yummifullz|extremely yummy;  unimaginably yummy, sweet, or awesome; an awesome word created by the Quynhster
ya mum|the answer to practically every question in the world
Your City|Something Urban Dictionary keeps bugging us to look up
yuppy|Dude, you can't spell for shit if you came here. Move to yuppie immediately
york|To throw up
Synonyms: puke|throw up, blow chunks, lose it
yoked|well muscled; powerfully built
your gay|A gay that belongs to you
Yao Ming|Noun
ya dig|Usually said after a sentence, sorta like "na mean" or "ya understand"
you fit the description|Phrase that police use to justify arresting any African American in any situation
you dun goofed|When you have committed an act in which "consequences will never be the same again"
yikes|a term used to show shock or extreme surprise
Yard bomb|A pile of dog crap that isn't picked up by its owner and is instead left to be stepped in
yead|The way Tom DeLonge pronounces the word, "head" in the blink-182 song, "I Miss You."
Young|Urban slang that is short for young'n, which is short for young one. An integral part of DC slang
young buck|The guy with the coolest chain ever... no need to rap when you have got THAT chain
Yenta|Yiddish - Meddler, gossiper, meddlesome, busybody, nuisance.  Mostly Judaic and female
Zoe|Girls name. Originates from Greece, meaning life
Zyzz|The epitome of aesthetics
zip|an ounce of marijauna
Zac|Beautiful, intelligent and sexy male, known for their genius and good looks
Zayn|verb: To leave early
zoey|SweetHeart, Sweetest Person. Very Kind and Loving. Always trying to get along with everyone
ZJ|If you got to ask you can't afford it
Zero|Equal to the amount of fucks I give
Zane|A badass rugged mother fucker who gets ALL them bitches
zaya|is a 10/10 girl. in other words a perfect girl. the word is mostly widely used in british slang
Zombie Crush|Having a genuine crush on someone who's dead
zombieking|Proof that hordes of mindless zombies in need of brains really do exist
Zapien|A person who abuses people who he believes are under him in status
Zoot|A spliff or joint
ze|The...only it is used when peopel are trying to pull off a fake french accent
zyxwvutsrqponmlkjihgfedcba|The sound you make when you vomit alphabetti spaghetti
zombocom|Anything is possible at ZOMBOCOM
za|Really obnoxious word for pizza, that no self-respecting person uses
Zig|Something to be moved, usually for great justice
zzz|the symbol that hovers above one's head while they are sleeping
Zeke|the coolest funniest sweetest person in the world and everyone loves him
Ziggler|An affectionate term for a person of diminutive height, often with extremely large eyes
zig zag|cigarette paper used to role marijuana in, to make a joint
z4|A smile-inducing, seductive sports car built by BMW
Ziam|The undeniable bromance of Liam Payne and Zayn Malik
Zoned|The act of putting someone into the zone of getting owned. Frequently used in online gaming
zone|a zone is an ounce
Z Job|If you gotta ask, you can't afford it
ZOG|A White Nationalist acronym meaning "Zionist Occupied Government"
zebra|TWENTY-FIVE sizes larger than a A bra
zug-zug|A phrase used by the orcs in Warcraft, Warcraft 2, Warcraft 3. The phrase is used for yes yes
Zinedine Zidane|The only thing Brazil is afraid of
zaftig|Deliciously plump, or carrying your extra weight very well
zingy|perfect and amazing. something spectacular to see or listen to. eyecatching
zim|The main character from the cartoon series "Invader Zim" a.k.a. the best cartoon ever
zequyx|(v) To have a crush on
zequyxed|zequyxicle, zequyxes, zequyxing, zequixable
Zander|Synonym for amazing,awesome, astonishing
Zeus|Zeus (Jupiter/Jove), supreme ruler of the universe, originally god of thunder and the thunderbolt
zamboni|kick-ass thing that cleans ice on ice rinks
zofits|someone or something thats off its head
zooey deschanel|synonymous with beautiful and talented; sister is on bones with that guy who was on buffy
Zhang|a person who has a great potential and
Zong|A bong with its tube in the shape of a Z
zeg|The Georgian word for "the day after tomorrow". There's actually no equivalent word in English
z3|coolest bmw sports car
